PROVINCIA,CODIGO PROVINCIA,CANTON,CODIGO CANTON,"Agricultura, ganadería, silvicultura y pesca",Explotación de minas y canteras,"Manufactura

",Suministro de electricidad y de agua,"Construcción

","Comercio 

",Alojamiento y servicios de comida,"Transporte, información y comunicaciones","Actividades financieras
",Actividades profesionales e inmobiliarias,"Administración pública 
","Enseñanza

","Salud

","Otros servicios

","ECONOMÍA TOTAL
"
CAÑAR,3,Déleg,306,"3,527", -   ,70,144,"3,549",414,105,"3,387",84,"1,061","1,243","1,781", -   ,5,"15,371"
CAÑAR,3,Suscal,307,871, -   ,32,79,"1,506",407,112,"3,908","1,488",811,905,"1,826", -   ,70,"12,015"
CARCHI,4,Tulcán,401,"58,005",248,"9,415","6,144","74,440","70,769","11,307","73,593","18,517","16,225","18,957","27,258","27,303","8,505","420,686"
CARCHI,4,Bolívar,402,"23,464", -   ,188,351,640,"1,717",163,"6,047",438,"1,748","2,126","4,165", -   ,160,"41,208"
CARCHI,4,Espejo,403,"49,779", -   ,646,748,"1,772","3,177",556,"1,277",887,"1,252","4,133","3,675","3,115",410,"71,425"
CARCHI,4,Mira,404,"16,752", -   ,177,354,"2,824",892,187,888,665,"1,756","2,957","4,043", -   ,168,"31,663"
CARCHI,4,Montúfar,405,"31,082", -   ,"1,463","1,254","4,936","13,411",389,"12,717","3,083","4,243","6,600","9,386","4,170",801,"93,535"
CARCHI,4,San Pedro de Huaca,406,"12,986", -   ,"3,687",225,944,"1,255",183,"2,605",237,915,"1,611","2,407", -   ,83,"27,139"
COTOPAXI,5,Latacunga,501,"262,940","1,437","94,498","15,079","170,177","128,408","8,085","169,811","33,841","80,288","33,904","75,433","66,198","15,935","1,156,034"
COTOPAXI,5,La Maná,502,"65,529",88,"2,672","2,719","9,863","22,175",431,"8,626","2,405","8,681","5,183","19,102","1,806","5,792","155,073"
COTOPAXI,5,Pangua,503,"19,332", -   ,733,477,"2,157","2,312",33,"1,104",536,"1,641","2,730","7,534","2,543",38,"41,170"
COTOPAXI,5,Pujilí,504,"20,161",52,667,"4,343","39,560","7,451",128,"6,811","1,810","8,383","10,843","25,153","8,451","3,703","137,516"
COTOPAXI,5,Salcedo,505,"76,796",42,"34,201","1,574","36,511","23,105",468,"21,872","6,435","23,018","6,092","18,950","5,761","4,175","258,998"
COTOPAXI,5,Saquisilí,506,"4,777", -   ,"4,757","1,155","3,131","5,597",112,"6,294","1,426","5,314","3,271","8,776", -   ,685,"45,294"
COTOPAXI,5,Sigchos,507,"5,398", -   ,169,604,"2,195",795,154,"1,497",401,"1,860","3,494","6,791","1,727",534,"25,620"
CHIMBORAZO,6,Riobamba,601,"100,804",317,"172,825","16,089","196,751","156,210","34,982","168,054","55,443","120,283","85,966","97,976","107,378","19,450","1,332,526"
CHIMBORAZO,6,Alausí,602,"16,064",78,395,"1,401","4,195","2,582","1,881","3,536","2,555","4,331","7,460","14,450","5,279","1,075","65,281"
CHIMBORAZO,6,Colta,603,"21,285", -   ,764,"1,310","3,629","1,323",297,"3,522",224,"1,898","7,454","10,292","2,851",122,"54,972"
CHIMBORAZO,6,Chambo,604,"14,193",45,667,296,"1,555","2,128",282,"5,955",243,"2,720","1,641","2,732", -   ,64,"32,521"
CHIMBORAZO,6,Chunchi,605,"10,425", -   ,185,426,"1,535","1,958",218,"2,175","1,106","1,096","2,581","4,183","3,980",98,"29,966"
CHIMBORAZO,6,Guamote,606,"43,454", -   ,"2,885",961,"2,745","2,933",300,"3,793",229,"1,881","3,979","15,505","3,023",255,"81,943"
CHIMBORAZO,6,Guano,607,"33,420",506,"4,798",993,"9,628","5,048","2,282","6,940","1,118","6,659","5,185","7,804",280,123,"84,786"
CHIMBORAZO,6,Pallatanga,608,"8,384", -   ,296,462,"1,036","1,374",892,"2,614",389,"1,655","1,203","4,508", -   ,57,"22,869"
CHIMBORAZO,6,Penipe,609,"3,890", -   ,248,261,486,351,121,"1,242",221,"2,491","1,652","1,520", -   ,100,"12,582"
CHIMBORAZO,6,Cumandá,610,"23,424", -   ,233,"1,265","2,082","3,562","1,146","8,034","1,195","2,891","2,232","5,663", -   ,17,"51,743"
EL ORO,7,Machala,701,"542,262","73,035","140,546","17,462","342,755","343,444","41,961","136,095","66,090","140,212","72,714","96,873","105,834","72,982","2,192,266"
EL ORO,7,Arenillas,702,"22,733",68,"4,217","1,629","2,559","4,364","1,206","3,358",930,"3,752","5,600","10,444","5,172","7,736","73,769"
EL ORO,7,Atahualpa,703,"1,817",76,"3,282",119,"1,064",359, -   ,539,202,657,"3,430","1,443", -   ,51,"13,037"
EL ORO,7,Balsas,704,"18,863", -   ,"4,840",231,"1,731","4,244",504,"2,038",586,"2,122","1,075","3,211", -   ,"5,362","44,807"
EL ORO,7,Chilla,705,870, -   ,"1,090",51,496,100, -   ,276,33,124,"2,886",633, -   ,15,"6,574"
EL ORO,7,El Guabo,706,"195,079",118,"9,237","20,589","4,521","32,568",857,"13,557","3,958","6,994","5,216","19,143","8,727","11,839","332,404"
EL ORO,7,Huaquillas,707,"12,156", -   ,"8,650","1,696","4,783","57,765","8,782","16,379","3,779","8,024","5,682","19,894","10,569","4,416","162,574"
EL ORO,7,Marcabelí,708,"2,413",618,"2,619",144,"2,244","1,228",117,651,0,769,"1,281","1,734", -   ,82,"13,900"
EL ORO,7,Pasaje,709,"68,654","4,676","14,848","2,987","9,465","30,447","9,168","21,344","11,866","17,480","9,077","29,200","15,540","9,664","254,415"
EL ORO,7,Piñas,710,"20,916","5,223","7,513",991,"8,142","12,232","2,579","11,287","7,226","7,279","5,190","9,472","12,613","7,932","118,597"
EL ORO,7,Portovelo,711,798,"29,692","2,093","1,377","2,354","2,570",162,"1,766",473,"5,224","1,690","3,792", -   ,437,"52,429"
EL ORO,7,Santa Rosa,712,"108,493","1,841","7,397","5,483","22,406","41,355","11,729","14,076","9,462","15,031","9,995","26,613","22,283","5,304","301,469"
EL ORO,7,Zaruma,713,"3,000","32,857","3,053","1,283","5,292","5,076","4,033","9,622","3,295","3,836","4,076","8,291","4,288",251,"88,253"
EL ORO,7,Las Lajas,714,559, -   ,"3,082",75,994,359,116,392,36,"1,429","1,418","1,430", -   ,45,"9,934"
ESMERALDAS,8,Esmeraldas,801,"102,709",429,"699,950","14,068","264,674","107,624","12,784","221,362","14,891","31,041","57,186","84,277","64,417","18,893","1,694,302"
ESMERALDAS,8,Eloy Alfaro,802,"127,867", -   ,"3,996",836,"11,364","7,383",388,863,0,"1,063","6,692","19,249","8,470",343,"188,512"
ESMERALDAS,8,Muisne,803,"41,487", -   ,680,650,"5,230","5,054","1,915",447,1,458,"4,074","12,800","4,495",266,"77,557"
ESMERALDAS,8,Quinindé,804,"212,500",461,"47,522","1,407","26,889","56,397","2,370","11,216","2,170","9,752","15,055","47,757","13,732","13,926","461,151"
ESMERALDAS,8,San Lorenzo,805,"31,367", -   ,667,848,"9,727","16,504",749,"1,889",501,617,"7,514","20,082","9,160",624,"100,248"
ESMERALDAS,8,Atacames,806,"21,713", -   ,"4,753","1,027","61,852","17,968","19,752","2,933",991,"11,095","6,266","20,955","6,687","2,940","178,931"
ESMERALDAS,8,Rioverde,807,"57,711", -   ,123,309,"1,587","4,824",412,"1,762",0,"1,625","10,202","12,552", -   ,170,"91,277"
GUAYAS,9,Guayaquil,901,"1,266,934","92,119","4,507,642","340,020","3,201,676","2,894,330","654,346","1,688,696","817,584","3,197,062","1,277,360","1,009,138","697,683","556,591","22,201,182"
GUAYAS,9,Alfredo Baquerizo Moreno,902,"17,254", -   ,"7,370",663,"4,421","2,204",157,"2,092",513,643,"3,178","7,631",356,190,"46,672"
GUAYAS,9,Balao,903,"40,380", -   ,"1,392",868,"1,908","3,188",120,967,714,"1,282","2,635","8,041",499,189,"62,184"
GUAYAS,9,Balzar,904,"22,784", -   ,"1,315","1,302","3,236","8,740",604,"3,298","1,259","2,377","7,220","23,994","5,474",456,"82,059"
GUAYAS,9,Colimes,905,"36,996", -   ,"7,613",581,"1,285","2,127",150,"1,308",171,494,"2,505","7,367",581,58,"61,237"
GUAYAS,9,Daule,906,"22,039","1,286","26,931","11,795","51,478","28,345","3,785","15,747","10,770","243,743","22,833","55,956","14,698","17,456","526,862"
GUAYAS,9,Durán,907,"26,576","11,200","1,173,297","27,009","132,261","170,016","13,951","55,121","11,076","58,522","23,886","94,879","6,947","4,881","1,809,622"
GUAYAS,9,El Empalme,908,"48,426",233,"4,153","23,630","3,045","14,059","1,622","9,680","1,730","5,921","9,592","34,808","8,440",791,"166,132"
GUAYAS,9,El Triunfo,909,"68,628",166,"7,879","1,927","4,029","11,812","3,394","6,105","3,565","4,850","5,882","22,106","3,874","3,169","147,386"
GUAYAS,9,Milagro,910,"74,711", -   ,"95,340","13,392","17,877","49,991","14,046","15,643","21,549","54,107","33,789","76,874","58,564","4,546","530,428"
GUAYAS,9,Naranjal,911,"133,458", -   ,"25,594","3,357","4,803","15,023","5,175","3,433","4,200","17,039","6,677","31,017","4,747","5,915","260,437"
GUAYAS,9,Naranjito,912,"24,439", -   ,891,"1,296",671,"4,326",832,"4,837",147,580,"3,614","17,289","4,948",830,"64,701"
GUAYAS,9,Palestina,913,"23,168", -   ,"5,917",561,857,"2,588",57,"1,132",145,752,"1,528","6,084", -   ,158,"42,946"
GUAYAS,9,Pedro Carbo,914,"21,820", -   ,302,"1,759","1,269","3,126","1,404","1,926",262,"3,594","3,156","19,752",461,441,"59,272"
GUAYAS,9,Samborondón,916,"85,179",193,"45,792","15,909","110,100","107,043","48,501","32,854","38,124","386,851","17,372","32,088","5,419","19,805","945,232"
GUAYAS,9,Santa Lucía,918,"12,773", -   ,"9,234","1,656",997,"3,021",60,"2,661",110,"1,771","2,531","14,633","1,202",124,"50,774"
GUAYAS,9,Salitre (Urbina Jado),919,"7,537",684,"2,199","1,936","2,229",952,421,"3,063",164,"2,615","6,581","22,752","3,754",212,"55,099"
GUAYAS,9,Yaguachi,920,"98,841", -   ,"136,337","3,867","10,644","7,249",47,"4,532",414,"5,927","5,821","27,502","9,874","3,878","314,934"
GUAYAS,9,Playas (General Villamil),921,"1,729",800,915,"3,211","13,774","4,689","14,449","3,629","2,873","21,218","5,774","22,636","9,176","1,141","106,015"
GUAYAS,9,Simón Bolívar,922,"74,134", -   ,"3,859",617,680,"3,506", -   ,858,514,"1,530","2,703","10,789", -   ,"1,326","100,515"
GUAYAS,9,Coronel Marcelino Maridueña,923,"124,451", -   ,"114,101","5,674","1,616",726,437,"3,319",352,"2,545","2,787","4,909",831,66,"261,814"
GUAYAS,9,Lomas De Sargentillo,924,"5,280", -   ,"3,046",824,"1,375","2,496",77,"1,160",524,"1,961","1,233","8,498","1,505",412,"28,391"
GUAYAS,9,Nobol,925,"10,971",207,"15,669","2,006","1,186","2,605",132,"1,097",579,"2,507","2,064","10,188", -   ,558,"49,770"
GUAYAS,9,General Antonio Elizalde,927,"8,330", -   ,320,652,"1,317","1,835",938,"1,580","1,689","3,971","1,142","7,426", -   ,444,"29,644"
GUAYAS,9,Isidro Ayora,928,"27,146",100,"6,235",423,469,697, -   ,"1,271",399,"1,441","2,854","5,632",163,157,"46,987"
IMBABURA,10,Ibarra,1001,"45,279","2,172","62,556","10,773","243,671","193,541","31,768","136,107","43,098","137,779","46,953","76,300","85,493","19,082","1,134,571"
IMBABURA,10,Antonio Ante,1002,"6,600",165,"31,565","4,059","10,953","22,645","7,640","11,955","4,686","18,231","7,486","16,278","3,507",979,"146,747"
IMBABURA,10,Cotacachi,1003,"41,164",165,"2,201","1,575","16,937","3,607","2,749","6,430","2,050","7,366","3,878","17,839","4,375","1,053","111,389"
IMBABURA,10,Otavalo,1004,"34,193","1,091","94,641","10,545","38,339","35,635","11,427","40,387","17,163","22,797","12,717","46,232","17,080","13,283","395,529"
IMBABURA,10,Pimampiro,1005,"1,735", -   ,255,870,"1,328","1,488",123,"2,863",995,"1,545","1,077","4,000", -   ,65,"16,343"
IMBABURA,10,San Miguel De Urcuquí,1006,"21,427",146,283,618,"5,971","1,729",685,"4,636",470,"4,414","2,303","5,446", -   ,956,"49,085"
LOJA,11,Loja,1101,"25,117",629,"52,280","14,771","411,171","128,890","49,410","189,769","57,730","185,393","67,409","83,473","100,826","14,163","1,381,032"
LOJA,11,Calvas,1102,"3,886",84,983,741,"1,045","4,581","1,275","2,109","4,027","4,235","9,252","9,354","4,145",866,"46,585"
LOJA,11,Catamayo,1103,"15,092",55,"13,920","1,553","4,625","9,935","5,376","13,027","2,595","5,796","5,719","11,375",267,586,"89,921"
LOJA,11,Celica,1104,"5,981", -   ,130,290,"1,808","1,521",279,891,240,"1,128","3,298","4,303", -   ,164,"20,035"
LOJA,11,Chaguarpamba,1105,"10,994", -   ,72,141,"1,677",348,254,485,135,978,"1,467","2,065", -   ,92,"18,708"
LOJA,11,Espíndola,1106,"3,625", -   ,101,408,"2,651",268,134,575,321,603,"2,745","4,664","2,108",84,"18,287"
LOJA,11,Gonzanamá,1107,"9,629", -   ,182,301,"2,446",684,310,"1,039",158,"2,975","1,923","3,525", -   ,40,"23,211"
LOJA,11,Macará,1108,"7,900", -   ,"2,755",744,"2,690","8,450","2,678","1,513","1,397","3,797","4,058","6,596","4,529",387,"47,492"
LOJA,11,Paltas,1109,"7,199", -   ,139,491,"1,608","2,471",607,"1,304","1,435","2,765","4,357","7,360","5,570",805,"36,110"
LOJA,11,Puyango,1110,"8,480", -   ,162,446,"2,998","2,844",318,"1,236","1,059","2,707","2,708","5,236","2,844",459,"31,497"
LOJA,11,Saraguro,1111,"18,820", -   ,325,672,"5,642","3,809",840,"1,971","2,020","3,516","5,144","10,519","1,937",590,"55,805"
LOJA,11,Sozoranga,1112,"3,969", -   ,49,206,"1,232",239,73,427,61,336,"1,576","1,668", -   ,3,"9,840"
LOJA,11,Zapotillo,1113,"5,155",166,183,366,"2,110",443,495,782,61,"2,624","2,750","4,274", -   ,74,"19,483"
LOJA,11,Pindal,1114,"5,464", -   ,176,435,611,"1,918",219,790,107,"1,229","1,171","3,206", -   ,944,"16,268"
LOJA,11,Quilanga,1115,"5,585", -   ,40,108,697,102,76,328,106,464,"1,188","1,035", -   ,91,"9,817"
LOJA,11,Olmedo,1116,"5,257", -   ,50,84,"1,181",248,59,601,92,371,984,"1,237", -   , -   ,"10,165"
LOS RÍOS,12,Babahoyo,1201,"245,683", -   ,"30,280","10,351","202,128","64,725","9,504","74,020","12,308","16,532","57,733","59,228","56,791","9,106","848,390"
LOS RÍOS,12,Baba,1202,"116,744", -   ,"1,193","1,623","2,878","4,505",170,"10,800","1,213",757,"4,107","12,296","5,005",985,"162,277"
LOS RÍOS,12,Montalvo,1203,"45,391", -   ,"6,112",985,"10,054","9,010",690,"9,497","2,033","3,050","2,087","8,285",191,559,"97,943"
LOS RÍOS,12,Puebloviejo,1204,"164,171", -   ,"3,204","1,259","6,548","9,214",196,"13,634",403,"1,517","4,089","11,927",868,"2,699","219,728"
LOS RÍOS,12,Quevedo,1205,"228,653", -   ,"84,607","10,538","106,404","161,774","27,087","106,381","14,571","48,327","26,853","72,640","60,276","9,946","958,056"
LOS RÍOS,12,Urdaneta,1206,"55,102", -   ,"3,939",990,"2,840","6,672",134,"3,173",336,591,"2,933","10,909","7,359",167,"95,146"
LOS RÍOS,12,Ventanas,1207,"111,880", -   ,"7,418","4,287","10,179","41,906",791,"22,191","4,029","4,481","5,927","25,528","10,485","9,204","258,303"
LOS RÍOS,12,Vinces,1208,"67,451", -   ,"1,742","2,159","10,193","23,221","1,252","23,271","1,625","2,445","7,228","24,661","14,862",450,"180,560"
LOS RÍOS,12,Palenque,1209,"38,156", -   ,264,726,"1,353","1,036",109,"5,038",270,445,"4,887","6,890",786,58,"60,019"
LOS RÍOS,12,Buena Fé,1210,"131,976", -   ,"1,535","3,377","12,933","28,469","2,214","31,371","1,979","4,354","7,537","27,260","9,009","1,776","263,790"
LOS RÍOS,12,Valencia,1211,"188,526",134,642,"1,263","2,946","9,156",215,"26,129","1,132","2,961","3,101","16,729",212,467,"253,614"
LOS RÍOS,12,Mocache,1212,"79,356", -   ,572,"1,115","2,574","18,164",87,"2,836","3,722","1,394","9,152","12,414",403,"7,775","139,563"
LOS RÍOS,12,Quinsaloma,1213,"10,225", -   ,147,599,570,"9,542",296,"3,622",752,"1,817","4,423","5,902", -   ,62,"37,958"
MANABÍ,13,Portoviejo,1301,"56,968",78,"46,410","18,741","433,456","164,553","28,569","189,612","34,325","166,062","100,205","105,377","93,626","31,790","1,469,772"
MANABÍ,13,Bolívar,1302,"21,026", -   ,271,"1,959","2,054","6,743",548,"6,177","1,966","6,392","6,574","15,910","10,208","3,232","83,061"
MANABÍ,13,Chone,1303,"38,392", -   ,"4,520","8,680","10,084","34,067","1,610","63,837","4,872","16,134","17,678","44,432","30,544","7,179","282,030"
MANABÍ,13,El Carmen,1304,"63,305", -   ,"3,884","3,364","13,570","46,133","1,528","19,059","2,697","10,765","9,048","36,659","5,839","2,004","217,855"
MANABÍ,13,Flavio Alfaro,1305,"8,805", -   ,782,805,"1,597","3,561",278,"1,787",244,"2,012","4,431","10,104","7,082",54,"41,541"
MANABÍ,13,Jipijapa,1306,"4,011", -   ,"1,217","1,849","6,700","14,207","4,408","15,298","1,791","6,794","18,747","24,010","11,727","1,127","111,888"
MANABÍ,13,Junín,1307,"113,416", -   ,"2,751",464,"1,796","3,597",188,"4,348",474,"2,166","4,239","6,830",491,107,"140,865"
MANABÍ,13,Manta,1308,"133,309",95,"263,489","30,447","294,077","276,708","52,135","179,215","34,010","172,477","56,936","95,227","90,609","33,997","1,712,731"
MANABÍ,13,Montecristi,1309,"33,965","6,854","472,603","4,794","26,769","48,334","1,348","34,295",453,"19,390","6,403","26,266",947,"3,405","685,826"
MANABÍ,13,Paján,1310,"7,717", -   ,573,748,"3,702","6,421",436,"7,646",286,"2,236","5,026","13,726","4,691",63,"53,271"
MANABÍ,13,Pichincha,1311,"4,181", -   ,294,"1,006","2,342","5,748",99,"6,687",452,"1,678","3,992","11,092","2,609",166,"40,347"
MANABÍ,13,Rocafuerte,1312,"3,542", -   ,815,"2,343","1,603","4,657",276,"12,565",411,"5,333","6,385","13,337","3,909",627,"55,803"
MANABÍ,13,Santa Ana,1313,"12,597", -   ,705,"1,384","3,883","7,655",983,"8,850",827,"5,424","4,210","16,017",416,"3,181","66,133"
MANABÍ,13,Sucre,1314,"22,780",670,"74,180","2,230","8,633","11,909","7,236","16,578","2,701","18,392","6,866","20,392","13,551",718,"206,835"
MANABÍ,13,Tosagua,1315,"31,392", -   ,867,"1,139","9,728","18,360",363,"12,333",421,"6,216","2,564","12,678","1,451","2,237","99,747"
MANABÍ,13,24 De Mayo,1316,"3,643", -   ,512,559,"1,344",859,89,"5,888",113,"3,314","4,940","9,676",915,73,"31,925"
MANABÍ,13,Pedernales,1317,"31,611", -   ,"1,508","1,583","6,110","23,946","6,294","10,579","1,165","12,641","5,098","27,716",618,749,"129,617"
MANABÍ,13,Olmedo,1318,"3,091", -   ,77,191,738,430,24,"1,595",417,591,654,"3,419","1,051",135,"12,413"
MANABÍ,13,Puerto López,1319,"10,185", -   ,133,668,"1,785","5,216","6,890","2,102",256,"2,962","1,659","8,376",485,"1,568","42,284"
MANABÍ,13,Jama,1320,"6,580", -   ,570,553,"1,104","2,424",485,"5,696",166,"3,719","3,107","6,308",471,415,"31,598"
MANABÍ,13,Jaramijó,1321,206,63,"216,677","1,424","9,113","9,396",432,"13,183",93,"4,637","4,749","8,150",519,131,"268,774"
MANABÍ,13,San Vicente,1322,"6,841", -   ,604,662,"3,590","5,479","5,018","4,883",356,"3,997","4,851","7,945",410,73,"44,709"
MORONA SANTIAGO,14,Morona,1401,"3,940",79,"3,040","7,809","27,870","30,844","16,712","13,444","7,659","20,975","19,832","23,097","20,102","5,110","200,515"
MORONA SANTIAGO,14,Gualaquiza,1402,"4,065", -   ,"1,364",445,"2,626","3,547","2,086","4,183","1,194","5,813","4,246","8,013","8,596",411,"46,590"
MORONA SANTIAGO,14,Limón-Indanza,1403,"3,038", -   ,603,258,"1,814","1,710",255,"4,663","1,124","1,743","3,265","4,071","5,926",200,"28,670"
MORONA SANTIAGO,14,Palora,1404,"2,788", -   ,344,566,832,468,389,686,316,"3,617","2,655","3,528", -   ,82,"16,271"
MORONA SANTIAGO,14,Santiago,1405,"1,834", -   ,744,"9,507","2,949","2,035",302,"3,119",977,"1,480","2,111","3,890","6,204",143,"35,294"
MORONA SANTIAGO,14,Sucúa,1406,"1,778", -   ,"4,030",740,"4,306","7,010","4,029","5,049","2,796","7,208","4,117","9,797","12,059","1,583","64,502"
MORONA SANTIAGO,14,Huamboya,1407,"2,419", -   ,549,267,"3,994",294, -   ,596,19,"1,383","2,459","4,384", -   ,63,"16,427"
MORONA SANTIAGO,14,San Juan Bosco,1408,"3,375", -   ,81,145,"1,110",379,125,"1,151",203,914,"1,353","1,756", -   ,29,"10,622"
MORONA SANTIAGO,14,Taisha,1409,"1,062", -   ,290,858,"3,283",270,89,"1,101",-523,660,"4,534","11,709","4,127",56,"27,514"
MORONA SANTIAGO,14,Logroño,1410,"1,848", -   ,474,209,"2,615",586,31,437,64,979,"2,808","3,070", -   ,48,"13,171"
MORONA SANTIAGO,14,Pablo VI,1411,618, -   ,354,50,455,175,22,131,-861,410,"1,503",898, -   ,284,"4,038"
MORONA SANTIAGO,14,Tiwintza,1412,"1,839", -   ,2,156,"1,509",257,209,475,-17,528,"1,386","4,176", -   ,47,"10,568"
NAPO,15,Tena,1501,"24,355", -   ,"5,150","2,029","27,220","29,096","21,111","14,005","4,663","21,370","25,510","33,393","22,399","3,854","234,156"
NAPO,15,Archidona,1502,"1,668", -   ,463,763,"15,093","4,725","1,557","1,606",145,"1,317","10,483","12,771","1,395",167,"52,153"
NAPO,15,El Chaco,1503,"2,662", -   ,572,"110,858","3,314","5,231",352,"3,970",294,"1,509","2,531","2,820","2,056",293,"136,461"
NAPO,15,Quijos,1504,"1,800", -   ,337,"1,634","1,408","4,336","2,762","4,209",195,959,"2,080","2,387","2,617","2,040","26,763"
NAPO,15,Carlos Julio Arosemena Tola,1505,"1,218", -   ,316,146,536,308,122,559,52,373,"1,803","1,193", -   ,52,"6,678"
PASTAZA,16,Pastaza,1601,"18,118","380,453","14,340","6,341","34,825","23,561","14,361","33,797","16,709","21,638","46,356","32,329","25,767","4,190","672,788"
PASTAZA,16,Mera,1602,"2,466",708,979,452,"1,279","1,398","1,423","6,302",757,"2,591","3,441","4,250","2,545",322,"28,915"
PASTAZA,16,Santa Clara,1603,"1,995", -   ,476,91,849,785,175,"3,388",66,739,"1,561","1,533","1,517",83,"13,257"
PASTAZA,16,Arajuno,1604,"5,447", -   ,525,162,642,291,120,"1,149",44,461,"2,948","4,144", -   ,57,"15,989"
PICHINCHA,17,Quito,1701,"461,018","92,627","4,463,449","384,900","2,280,735","1,653,091","548,288","1,995,678","1,680,189","5,734,224","3,152,840","936,586","803,693","845,287","25,032,606"
PICHINCHA,17,Cayambe,1702,"166,279",130,"14,040","5,811","15,638","11,108","18,075","13,818","13,663","34,075","16,853","44,786","9,404","10,479","374,159"
PICHINCHA,17,Mejía,1703,"117,028", -   ,"68,736","15,037","14,034","14,076","12,374","31,206","12,133","26,772","13,142","34,966","7,155","13,335","379,993"
PICHINCHA,17,Pedro Moncayo,1704,"205,806",162,"3,599","3,418","2,016","6,358","1,471","4,592",966,"8,372","4,382","15,484","8,934",933,"266,493"
